ties,points,group_4,group,group_1,group_2,o_rating_third,goal_diff,group_3,o_rating,losses,code,global_d,current_wins,current_losses,win_league,global_rating,sdr_id,wins,make_quarters,make_final,current_ties,make_semis,id,global_o,make_round_of_16,d_rating_third,d_rating,current_points,name,current_time,last_updated
1.0,7.0,0.0,E,0.0,0.0,2.35876,-5.0,1.0,2.35876,3.0,BEN,0.91727,2.0,3.0,0.0,76.42319,74332,2.0,0.0,0.0,1.0,0.0,1929,2.4363,0.0,0.9948,0.9948,7.0,Benfica,2019-06-11 01:00,2019-06-01 21:01
1.0,7.0,1.0,G,0.0,0.0,0.00051,-1.0,0.0,1.71327,3.0,CSKA,0.7894,2.0,3.0,0.0,70.00308,74347,2.0,0.0,0.0,1.0,0.0,1963,1.85798,0.0,0.00028,0.93411,7.0,CSKA Moscow,2019-06-11 01:00,2019-06-01 21:01
0.0,9.0,0.0,G,0.0,1.0,0.00051,3.0,0.0,1.71026,3.0,ROM,0.82782,3.0,3.0,0.0,74.34809,73831,3.0,0.0,0.0,0.0,0.0,104,2.16774,1.0,0.00039,1.2853,9.0,AS Roma,2019-06-11 01:00,2019-06-01 21:01
3.0,9.0,0.0,C,0.0,0.0,1.85529,2.0,1.0,1.85529,1.0,NAP,0.66931,2.0,1.0,0.0,79.8957,73848,2.0,0.0,0.0,3.0,0.0,114,2.31277,0.0,1.12678,1.12678,9.0,Napoli,2019-06-11 01:00,2019-06-01 21:01
1.0,13.0,0.0,A,1.0,0.0,0.00056,8.0,0.0,1.86623,1.0,DOR,0.73741,4.0,1.0,0.0,79.04885,74050,4.0,0.0,0.0,1.0,0.0,124,2.35652,1.0,0.00037,1.22769,13.0,Borussia Dortmund,2019-06-11 01:00,2019-06-01 21:01
2.0,14.0,0.0,B,1.0,0.0,0.00069,9.0,0.0,2.3139,0.0,BAR,0.38081,4.0,0.0,0.0,91.73827,74014,4.0,1.0,0.0,2.0,1.0,83,3.00614,1.0,0.00032,1.07306,14.0,Barcelona,2019-06-11 01:00,2019-06-01 21:01
2.0,8.0,0.0,B,0.0,0.0,1.78237,-1.0,1.0,1.78237,2.0,INT,0.54308,2.0,2.0,0.0,81.63777,73830,2.0,0.0,0.0,2.0,0.0,110,2.23985,0.0,1.00056,1.00056,8.0,Internazionale,2019-06-11 01:00,2019-06-01 21:01
0.0,12.0,0.0,H,1.0,0.0,0.00051,5.0,0.0,1.69789,2.0,JUV,0.52686,4.0,2.0,0.0,80.88306,73847,4.0,1.0,0.0,0.0,0.0,111,2.15537,1.0,0.0003,0.98434,12.0,Juventus,2019-06-11 01:00,2019-06-01 21:01
3.0,6.0,0.0,F,0.0,0.0,2.25641,-8.0,1.0,2.25641,2.0,SHK,0.93124,1.0,2.0,0.0,71.79105,74219,1.0,0.0,0.0,3.0,0.0,493,2.15193,0.0,0.82677,0.82677,6.0,Shakhtar Donetsk,2019-06-11 01:00,2019-06-01 21:01
1.0,4.0,0.0,D,0.0,0.0,2.25944,-3.0,1.0,2.25944,4.0,GAL,0.98797,1.0,4.0,0.0,72.07092,74205,1.0,0.0,0.0,1.0,0.0,432,2.24609,0.0,0.97463,0.97463,4.0,Galatasaray,2019-06-11 01:00,2019-06-01 21:01
2.0,8.0,0.0,B,0.0,1.0,0.0005,-1.0,0.0,1.67382,2.0,TOT,0.51849,2.0,2.0,0.0,82.35653,73602,2.0,1.0,1.0,2.0,1.0,367,2.25489,1.0,0.00033,1.09956,8.0,Tottenham Hotspur,2019-06-11 01:00,2019-06-01 21:01
3.0,3.0,1.0,F,0.0,0.0,0.00063,-3.0,0.0,2.11174,3.0,HOF,1.05502,0.0,3.0,0.0,75.96632,84341,0.0,0.0,0.0,3.0,0.0,7911,2.60202,0.0,0.00046,1.54531,3.0,TSG Hoffenheim,2019-06-11 01:00,2019-06-01 21:01
0.0,0.0,1.0,E,0.0,0.0,0.00053,-11.0,0.0,1.75797,6.0,AEK,0.80299,0.0,6.0,0.0,64.91351,74244,0.0,0.0,0.0,0.0,0.0,887,1.6147,0.0,0.0002,0.65971,0.0,AEK Athens,2019-06-11 01:00,2019-06-01 21:01
2.0,2.0,1.0,B,0.0,0.0,0.00072,-7.0,0.0,2.4097,4.0,PSV,0.93318,0.0,4.0,0.0,75.22105,93373,0.0,0.0,0.0,2.0,0.0,148,2.37556,0.0,0.00027,0.89904,2.0,PSV,2019-06-11 01:00,2019-06-01 21:01
1.0,10.0,0.0,H,0.0,1.0,0.00047999999999999996,3.0,0.0,1.58828,2.0,MAN,0.76846,3.0,2.0,0.0,75.69521999999999,73601,3.0,1.0,0.0,1.0,0.0,360,2.16935,1.0,0.0004,1.34952,10.0,Manchester United,2019-06-10 01:00,2019-06-01 21:01
0.0,12.0,0.0,G,1.0,0.0,0.00056,7.0,0.0,1.87749,2.0,MAD,0.59116,4.0,2.0,0.0,84.53921,74013,4.0,0.0,0.0,0.0,0.0,86,2.56973,1.0,0.00039,1.28341,12.0,Real Madrid,2019-06-10 01:00,2019-06-01 21:01
3.0,6.0,0.0,A,0.0,0.0,2.1188599999999997,1.0,1.0,2.1188599999999997,2.0,CBKV,0.9849600000000001,1.0,2.0,0.0,69.62,72883,1.0,0.0,0.0,3.0,0.0,570,2.09437,0.0,0.9604600000000001,0.9604600000000001,6.0,Club Brugge,2019-06-10 01:00,2019-06-01 21:01
5.0,8.0,0.0,F,0.0,1.0,0.00058,1.0,0.0,1.93278,0.0,LYON,0.86136,1.0,0.0,0.0,75.53931999999999,74432,1.0,0.0,0.0,5.0,0.0,167,2.29403,1.0,0.00037,1.22261,8.0,Lyon,2019-06-10 01:00,2019-06-01 21:01
2.0,11.0,0.0,C,1.0,0.0,0.00074,8.0,0.0,2.45031,1.0,PSG,0.7048399999999999,3.0,1.0,0.0,84.98002,74427,3.0,0.0,0.0,2.0,0.0,160,2.81156,1.0,0.00032,1.06609,11.0,Paris Saint-Germain,2019-06-10 01:00,2019-06-01 21:01
2.0,8.0,0.0,H,0.0,0.0,1.56633,0.0,1.0,1.56633,2.0,VAL,0.6049899999999999,2.0,2.0,0.0,80.5489,74016,2.0,0.0,0.0,2.0,0.0,94,2.25857,0.0,1.29724,1.29724,8.0,Valencia,2019-06-10 01:00,2019-06-01 21:01
2.0,14.0,0.0,E,1.0,0.0,0.0008300000000000001,10.0,0.0,2.76496,0.0,BMU,0.35628000000000004,4.0,0.0,0.0,93.49627,74078,4.0,0.0,0.0,2.0,0.0,132,3.25524,1.0,0.00025,0.8465600000000001,14.0,Bayern Munich,2019-06-10 01:00,2019-06-01 21:01
1.0,7.0,0.0,G,0.0,0.0,2.27495,-9.0,1.0,2.27495,3.0,VPLZ,1.21634,2.0,3.0,0.0,62.31429,74479,2.0,0.0,0.0,1.0,0.0,11706,1.9788,0.0,0.9201799999999999,0.9201799999999999,7.0,Viktoria Plzen,2019-06-10 01:00,2019-06-01 21:01
0.0,9.0,0.0,C,0.0,1.0,0.0007,2.0,0.0,2.34019,3.0,LIV,0.26115,3.0,3.0,1.0,92.92712,73600,3.0,1.0,1.0,0.0,1.0,364,2.9212599999999997,1.0,0.00025,0.84221,9.0,Liverpool,2019-06-10 01:00,2019-06-01 21:01
1.0,4.0,1.0,H,0.0,0.0,0.0008,-8.0,0.0,2.66227,4.0,BSCY,1.08192,1.0,4.0,0.0,75.91136,74194,1.0,0.0,0.0,1.0,0.0,2722,2.63633,0.0,0.00032,1.05598,4.0,Young Boys,2019-06-10 01:00,2019-06-01 21:01
1.0,1.0,1.0,A,0.0,0.0,0.00039,-12.0,0.0,1.30729,5.0,MON,0.90245,0.0,5.0,0.0,63.52656999999999,74430,0.0,0.0,0.0,1.0,0.0,174,1.6685400000000001,0.0,0.00037999999999999997,1.26371,1.0,AS Monaco,2019-06-10 01:00,2019-06-01 21:01
1.0,13.0,0.0,F,1.0,0.0,0.00074,10.0,0.0,2.46044,1.0,MNC,0.2,4.0,1.0,0.0,94.39384,73608,4.0,1.0,0.0,1.0,0.0,382,3.0415099999999997,1.0,0.00021,0.69576,13.0,Manchester City,2019-06-10 01:00,2019-06-01 21:01
2.0,11.0,0.0,D,0.0,1.0,0.00039,2.0,0.0,1.28493,1.0,SCH,0.9466100000000001,3.0,1.0,0.0,64.60921,74039,3.0,0.0,0.0,2.0,0.0,133,1.77522,1.0,0.00043,1.43689,11.0,Schalke 04,2019-06-10 01:00,2019-06-01 21:01
1.0,4.0,1.0,C,0.0,0.0,0.00072,-12.0,0.0,2.4146400000000003,4.0,RED,1.21262,1.0,4.0,0.0,63.23693000000001,76657,1.0,0.0,0.0,1.0,0.0,2290,2.02311,0.0,0.00025,0.82109,4.0,Red Star Belgrade,2019-06-10 01:00,2019-06-01 21:01
3.0,12.0,0.0,E,0.0,1.0,0.0009599999999999999,6.0,0.0,3.21585,0.0,AJX,1.05551,3.0,0.0,0.0,82.84814,73815,3.0,1.0,0.0,3.0,1.0,139,3.18172,1.0,0.00031,1.02138,12.0,Ajax,2019-06-10 01:00,2019-06-01 21:01
1.0,13.0,0.0,A,0.0,1.0,0.00043,3.0,0.0,1.4468,1.0,ATL,0.36874,4.0,1.0,0.0,84.18952,74010,4.0,0.0,0.0,1.0,0.0,1068,2.13904,1.0,0.00032,1.0609899999999999,13.0,Atletico Madrid,2019-06-10 01:00,2019-06-01 21:01
0.0,3.0,1.0,D,0.0,0.0,0.00049,-8.0,0.0,1.62178,5.0,LOK,0.84306,1.0,5.0,0.0,66.96419,74346,1.0,0.0,0.0,0.0,0.0,442,1.7664900000000001,0.0,0.0003,0.9877600000000001,3.0,Lokomotiv Moscow,2019-06-10 01:00,2019-06-01 21:01
